Stock Number,Stock Name
256247,Kross Limited
208690,Moil Limited
221809,Inox Wind Limited
100294,Ncc Limited
123838,Simplex Infrastructures Limited
106076,Grindwell Norton Limited
132757,Voltamp Transformers Limited
296765,Hitachi Energy India Limited
225998,Tci Express Limited
103960,Bharat Bijlee Limited
100084,Cesc Limited
120111,Ratnamani Metals & Tubes Limited
223666,Dee Development Engineers Limited
200025,Isgec Heavy Engineering Limited
222554,Data Patterns (India) Limited
207837,Bansal Wire Industries Limited
242477,Orient Cement Limited
256247,Kross Limited
100210,Ingersoll Rand (India) Limited
112179,Sunteck Realty Limited
316317,Tata Consumer Products Limited
233156,Rossari Biotech Limited
113519,Pitti Engineering Limited
109079,Gufic Biosciences Limited
132522,Petronet Lng Limited
100870,Castrol India Limited
100710,Akzo Nobel India Limited
218240,Mediatek Inc
289579,Unilever Plc, (Adr)
218257,Novatek Microelectronics Corp. Limited
219094,Hon Hai Precision Industry Co Limited
289575,Primax Electronics Limited
218209,Hyundai Motor Co Limited
308918,Fila Holdings Corp
219170,Sk Telecom Co Limited
287046,Xtep International Holdings Limited
220675,Thai Beverage Pcl
286814,Health & Happiness H&H International Holdings Limited
283647,Xinyi Solar Holdings Limited
100355,Rallis India Limited
304549,Syrma Sgs Technology Limited
132477,Union Bank Of India
217376,Life Insurance Corporation Of India
218067,Mahindra Logistics Limited
314345,Ceigall India Limited
282626,H G Infra Engineering Limited
200094,Pnc Infratech
209232,Bikaji Foods International Limited
311742,Doms Industries Limited
200007,Jyothy Labs Limited
223187,Kaynes Technology India Limited
225154,Amber Enterprises India Limited
304701,Campus Activewear Limited
311653,Cello World Limited
217842,Godrej Agrovet Limited
107815,Gillette India Limited
304683,Venus Pipes & Tubes Limited
100180,Hdfc Bank Limited
100325,Reliance Industries Limited
132174,Icici Bank Limited
100209,Infosys Limited
100875,Itc Limited
132454,Bharti Airtel Limited
132540,Tata Consultancy Services Limited
100510,Larsen & Toubro Limited
132215,Axis Bank Limited
100520,Mahindra & Mahindra Limited
100247,Kotak Mahindra Bank Limited
100696,Hindustan Unilever Limited
100034,Bajaj Finance Limited
132555,Ntpc Limited
124715,Sun Pharmaceutical Industries Limited
100570,Tata Motors Limited
132281,Hcl Technologies Limited
132500,Maruti Suzuki India Limited
100251,Trent Limited
132898,Power Grid Corporation Of India Limited
100114,Titan Company Limited
100820,Asian Paints Limited
100470,Tata Steel Limited
200132,Bajaj Auto Limited
132538,Ultratech Cement Limited
219300,Coal India Limited
100312,Oil & Natural Gas Corporation Limited
100440,Hindalco Industries Limited
205198,Bajaj Finserv Limited
132921,Adani Port & Special Economic Zone Limited
100300,Grasim Industries Limited
100049,Bharat Electronics Limited
132755,Tech Mahindra Limited
100228,Jsw Steel Limited
132187,Indusind Bank Limited
100790,Nestle India Limited
100087,Cipla Limited
100124,Dr. Reddy'S Laboratories Limited
211385,Sbi Life Insurance Company Limited
217389,Hdfc Life Insurance Company Limited
107685,Wipro Limited
100825,Britannia Industries Limited
112599,Adani Enterprises Limited
100182,Hero Motocorp Limited
108869,Apollo Hospitals Enterprise Limited
100547,Bharat Petroleum Corporation Limited
105200,Eicher Motors Limited
132488,Divi'S Laboratories Limited
316317,Tata Consumer Products Limited
132525,Bank Of Maharashtra
132388,Indian Overseas Bank
132885,Central Bank Of India
132505,Uco Bank
218058,Punjab & Sind Bank
200043,J. Kumar Infraprojects Limited
132702,Gujarat State Petronet Limited
282626,H G Infra Engineering Limited
102937,Kesoram Industries Limited
109480,Berger Paints India Limited
132155,Gail India Limited
208412,Indian Railway Catering & Tourism Corporation Limited
218763,Dr Lal Path Labs Limited
124404,Marksans Pharma Limited
242477,Orient Cement Limited
130019,Jubilant Pharmova Limited
102937,Kesoram Industries Limited
132209,Jammu  Kashmir Bank Limited
100312,Oil And Natural Gas Corporation Limited
293000,Kpi Green Energy Limited
308651,Zaggle Prepaid Ocean Services Limited
273198,Route Mobile Limited
213327,Housing & Urban Development Corporation Limited
287490,Sbfc Finance Limited
207950,Central Depository Services (India) Limited
209089,Repco Home Finance Limited
302986,Fino Payments Bank Limited
220527,Spandana Sphoorty Financial Limited
315970,Raymond Lifestyle Limited **
308941,Snowflake Inc
100413,Thomas Cook (India) Limited
109496,Itd Cementation India Limited
305799,Kfin Technologies Limited
301987,Glenmark Life Sciences Limited
315602,Sanofi Consumer Healthcare India Limited*
132808,Pearl Global Industries Limited
213800,Popular Vehicles And Services Limited
106390,Heubach Colorants India Limited
279527,Bandhan Bank Limited
216147,Nuvoco Vistas Corporation Limited
296214,Restaurant Brands Asia Limited
275316,Cartrade Tech Limited
131179,Arman Financial Services Limited
120057,Jtekt India Limited
208414,Indian Renewable Energy Development Agency Limited
106285,Bayer Cropscience Limited
291807,Senco Gold Limited
213327,Housing & Urban Development Corp Limited
209521,Updater Services Limited
313296,Awfis Space Solutions Limited
274083,Landmark Cars Limited
300671,Alibaba Group Holding Limited
312312,Taiwan Semiconductor-Sp Adr
219185,Tencent Holdings Limited
132163,Saregama India Limited
288451,Fine Organic Industries Limited
212609,Astec Lifesciences Limited
105242,Dynamatic Technologies Limited
301603,Paras Defence And Space Technologies Limited
302986,Fino Payments Bank Limited
228465,Barbeque Nation Hospitality Limited
240461,Jana Small Finance Bank Limited
220519,Bajaj Consumer Care Limited
123323,Kovai Medical Center & Hospital Limited
106879,Gujarat Themis Biosyn Limited
126829,Confidence Petroleum India Limited_Wa
117380,Igarashi Motors India Limited
228555,Dishman Carbogen Amcis Limited
132648,Yes Bank Limited
209037,Rail Vikas Nigam Limited
100368,Patanjali Foods Limited
122074,Elgi Equipments Limited
132805,Redington Limited
220741,Indiabulls Housing Finance Limited
101301,Tata Investment Corporation Limited
132627,Jaiprakash Power Ventures Limited
100042,Basf India Limited
123596,Ircon International Limited
251791,Aptus Value Housing Finance India Limited
117271,Hbl Power Systems Limited
132439,Olectra Greentech Limited
284232,Happiest Minds Technologies Limited
308021,Nmdc Steel Limited
105700,Elecon Engineering Company Limited
208089,Nuvama Wealth Management Limited
190024,Fertilizers And Chemicals Travancore Limited
208264,Gujarat Pipavav Port Limited
132762,Action Construction Equipment Limited
217385,The New India Assurance Company Limited
207673,Adani Wilmar Limited
100116,Idbi Bank Limited
100110,Chennai Petroleum Corporation Limited
121064,Trident Limited
132670,Shree Renuka Sugars Limited
132371,Tata Teleservices (Maharashtra) Limited
100106,Ifci Limited
209038,Railtel Corporation Of India Limited
123704,Mastek Limited
131500,Rajesh Exports Limited
124742,Caplin Point Laboratories Limited
219492,Valor Estate Limited
132605,Jbm Auto Limited
100109,Mangalore Refinery And Petrochemicals Limited
121070,Alok Industries Limited
132800,Tv18 Broadcast Limited
303322,C.E. Info Systems Limited
132181,Gujarat Mineral Development Corporation Limited
210903,Tvs Supply Chain Solutions Limited
229901,Rattanindia Enterprises Limited
190064,Jai Balaji Industries Limited
124230,Rashtriya Chemicals And Fertilizers Limited
123610,Iti Limited
130999,Balaji Amines Limited
132872,Sun Pharma Advanced Research Company Limited
132798,Network18 Media & Investments Limited
296479,Easy Trip Planners Limited
209400,Tamilnad Mercantile Bank Limited
200082,Mahindra Holidays & Resorts India Limited
208615,Laxmi Organic Industries Limited
102219,Borosil Renewables Limited
130813,Krbl Limited
132749,Allcargo Logistics Limited
100338,Prism Johnson Limited
217889,Tata Motors Limited Dvr Shares
100008,Amara Raja Energy & Mobility Limited
130135,Optiemus Infracom Limited
223788,Ethos Limited
208883,One 97 Communications Limited
132163,Saregama India Limited
275316,Cartrade Tech Limited
220884,S H Kelkar And Company Limited
281585,Bls International Services Limited
296186,Baazar Style Retail Limited
209037,Rail Vikas Nigam Limited
208196,Garden Reach Shipbuilders & Engineers
123596,Ircon International Limited
100109,Mangalore Refinery & Petrochemicals Limited
221194,Teamlease Services Limited
314769,Ecos India Mobility & Hospitality Limited
100252,Lakshmi Machine Works Limited
313834,Grasim Industries Limited
209420,Tata Technologies Limited
313455,Sanstar Limited
207679,Advanced Enzyme Technologies Limited
316108,Sobha Limited Partly Paid Up
221129,Gpt Infraprojects Limited
314935,Premier Energies Limited ^
132349,Transport Corporation Of India Limited
109496,Itd Cementation India Limited
303157,Rategain Travel Technologies Limited
132790,Tanla Platforms Limited
208883,One 97 Communications Limited
211531,Justdial Limited
291852,Xelpmoc Design And Tech Limited
240763,Meta Platforms Inc
224342,Amazon.Com Inc
279017,Alphabet Inc
235668,Emudhra Limited
219185,Tencent Holdings Limited
300671,Alibaba Group Holding Limited
298543,Zoom Video Communications Inc
190006,Amrutanjan Health Care Limited
100163,Godfrey Phillips India Limited
293665,Arvind Fashions Limited
132638,Shoppers Stop Limited
209867,Adani Power (Mundra) Limited (Secured By Shares Of Adani Port & Sez Limited)
100490,Bajaj Holdings & Investment Limited
228347,Adani Total Gas Limited
300391,Knowledge Marine & Engineering Works Limited
210039,Concord Biotech Limited
132683,Aia Engineering Limited
132488,Divi''S Laboratories Limited
232793,Ami Organics Limited
296367,Ola Electric Mobility Limited
225051,Sbi Cards And Payment Services Limited
100460,Mukand Limited
310935,Western Carriers India Limited
200047,Globus Spirits Limited
303322,Ce Info Systems Private Limited
117159,Telephone Cables Limited
114472,Filaments India Limited
123153,Geekay Exim (India) Limited
217811,Damania Capital Markets Limited
304682,Tbo Tek Limited
100245,Kirloskar Ferrous Industries Limited
302921,S.J.S. Enterprises Limited
105283,Kirloskar Pneumatic Co. Limited
215690,Gravita India Limited
310018,Netweb Technologies India Limited
130073,Sanghvi Movers Limited
132406,Avantel Limited
100285,Spicejet Limited
223021,Quick Heal Technologies Limited
228011,Arvind Smartspaces Limited
112179,Sunteck Realty Limited
100368,Patanjali Foods Limited
221217,Wonderla Holidays Limited
100123,Elantas Beck India Limited
205250,Rpg Life Sciences Limited
117300,Gujarat Industries Power Company Limited
132891,Puravankara Limited
225213,Nvidia Corporation
240763,Facebook Inc
225180,Costco Wholesale
279514,T- Mobile Us Inc
298435,Linde Plc
295796,Cisco Systems Inc
224346,Qualcomm Inc.
239629,Texas Instrument Inc
225238,Intuitive Surgical Inc Com
225107,Amgen Inc
237034,Applied Material (Us)
225229,Vertex Pharmaceuticals Inc
225206,Micron Technology Inc
240765,Regeneron Pharmaceuticals Inc
225169,Automatic Data Processing Inc
304863,Palo Alto Networks Inc
225198,Kla-Tencor Corp
286808,Mercadolibre Inc
224345,Intel Corp
300137,Pinduoduo Inc - Adr
284285,Cintas Corporation
305513,Constellation Energy
244684,Asml Holding Nv-Ny Reg Shs
288163,Synopsys Inc
288162,Cadence Design Systems Inc
250446,Marriott International
225214,Oreilly Automotive Inc
225203,Marvell Technology Inc
302735,Airbnb Inc
225215,Paccar Inc
239625,Monster Beverage Corporation
300388,Keurig Dr Pepper Inc.
296899,Copart Inc
225219,Ross Stores Inc
304970,Trade Desk Inc
225216,Paychex Inc
312591,Astrazeneca Plc - Spons Adr
309345,Ge Healthcare Technologies Inc
278037,Kraft Heinz Co/The
225189,Fastenal Co
237036,Exelon (Us)
225184,Electronic Arts Inc
293706,Xcel Energy Inc
304934,Coca-Cola European Partners Us Llc
304861,Datadog Inc
294044,Lululemon Athletica Inc
296900,Costar Group Inc
298363,Diamondback Energy Inc
296897,Ansys Inc
288164,Take-Two Interactive Software Inc
302738,Zscaler Inc
305837,Globalfoundries Inc
306140,Warner Bros Discovery Inc
312712,Arm Holdings Plc - Adr
225183,Dollar Tree Inc
274579,Walgreens Boots Alliance Inc
226625,Mas Financial Services Limited
316317,Tata Consumer Products Limited- Right Shares
130239,Suven Life Sciences Limited
221680,Brooks Laboratories Limited
316317,Tata Consumer Products Limited ^
295756,L'Oreal
272597,Lvmh Moet Hennessy Louis Vuitton Se
219460,Accenture Plc
119126,Hindustan Foods Limited
312105,Entero Healthcare Solutions Limited
100390,Reliance Infrastructure Limited
113023,Nava Limited
132922,Edelweiss Financial Services Limited
132832,Indiabulls Real Estate Limited
215690,Gravita India Limited
100185,Hindustan Construction Company Limited
132524,Ptc India Limited
275070,Infibeam Avenues Limited
104614,Sarda Energy & Minerals Limited
282112,Lloyds Engineering Works Limited
100032,Bajaj Hindusthan Sugar Limited
131358,Choice International Limited
100033,Force Motors Limited
132900,Paisalo Digital Limited
132553,Welspun Enterprises Limited
200043,J.Kumar Infraprojects Limited
132375,Tips Industries Limited
218771,Shriram Pistons And Rings Limited
100336,Surya Roshni Limited
205704,The Orissa Minerals Development Company Limited
100187,Agi Greenpac Limited
132891,Puravankara Limited
100219,Jain Irrigation Systems Limited
226480,Dilip Buildcon Limited
132848,Delta Corp Limited
100186,Hindustan Oil Exploration Company Limited
287141,Share India Securities Limited
237594,Jtl Industries Limited
100020,Bombay Dyeing & Mfg Company Limited
104918,Sandur Manganese And Iron Ores Limited
200101,Dhani Services Limited
132899,Kaveri Seed Company Limited
100412,Thirumalai Chemicals Limited
132768,Fiem Industries Limited
205759,Cigniti Technologies Limited
126367,Ganesh Housing Corporation Limited
131508,Eveready Industries India Limited
123319,Balmer Lawrie & Company Limited
130135,Optiemus Infracom Limited
296057,Hemisphere Properties India Limited
101455,Greaves Cotton Limited
112237,Jai Corp Limited
207945,Star Cement Limited
208646,Mstc Limited
100404,Sunflag Iron And Steel Company Limited
213488,Lux Industries Limited
123630,National Fertilizers Limited
100039,Banco Products (I) Limited
220527,Spandana Sphoorty Financial Limited
100201,India Glycols Limited
227331,Supriya Lifescience Limited
130001,Gujarat Alkalies And Chemicals Limited
100052,Bhansali Engineering Polymers Limited
209058,Ramky Infrastructure Limited
124735,Hikal Limited
190005,Tide Water Oil Company (India) Limited
284503,Ask Automotive Limited
132528,Datamatics Global Services Limited
256841,Imagicaaworld Entertainment Limited
295873,Hindware Home Innovation Limited
132532,Jaiprakash Associates Limited
217582,Indian Metals & Ferro Alloys Limited
131543,Jindal Worldwide Limited
123261,Venky'S (India) Limited
132029,Sindhu Trade Links Limited
126829,Confidence Petroleum India Limited
215739,Hathway Cable & Datacom Limited
200556,Maithan Alloys Limited
105509,Responsive Industries Limited
283733,Muthoot Microfin Limited
287810,Esaf Small Finance Bank Limited
219237,Den Networks Limited
301327,India Pesticides Limited
126521,Sanghi Industries Limited
316960,Odigma Consultancy Solutions Limited
200039,Reliance Power Limited
218933,Rattanindia Power Limited
132642,Jsw Holdings Limited
100148,Uflex Limited
108989,Navneet Education Limited
124164,Iol Chemicals And Pharmaceuticals Limited
100097,Dalmia Bharat Sugar And Industries Limited
132834,Camlin Fine Sciences Limited
271022,Uniparts India Limited
217015,Tarsons Products Limited
307731,Ikio Lighting Limited
210239,Hma Agro Industries Limited
130759,Sterling Tools Limited
223478,Mrs Bectors Food Specialities Limited
303322,C.E. Info Systems Limited
214816,Akums Drugs And Pharmaceuticals Limited #
228974,360 One Wam Limited
123025,Safari Industries India Limited
315602,Sanofi Consumer Healthcare India Limited #
311571,Max Estates Limited
132804,Technocraft Industries (India) Limited
218929,Sai Silk (Kalamandir) Limited
100295,Vedanta Limited
237594,Jtl Industries Limited
231440,Allied Blenders And Distillers Limited
132356,Triveni Engineering & Industries Limited
126807,Seamec Limited
217385,The New India Assurance Company Limited
305499,Suraj Estate Developers Limited
208808,Protean Egov Technologies Limited
200017,Eclerx Services Limited
229238,Affle (India) Limited
209979,Aditya Birla Sun Life Amc Limited
209255,Shriram Properties Limited
122034,Shanthi Gears Limited
